,0
34,"[['50449' '2020' '삼성' '19' '7' '0' '0' '7' '2' '1' '0' '0' '26.1' '16'
  '15' '127' '29' '5' '0' '3' '20' '0' '2' '13' '1' '0' '5.13' '6.61'
  '1.86' '97.8' '74.6' '0.25' '-0.34']]"
35,"[['50464' '2020' '삼성' '20' '2' '0' '0' '1' '0' '1' '0' '0' '5.2' '7' '7'
  '31' '8' '2' '0' '1' '9' '0' '0' '4' '0' '0' '11.12' '9.26' '3.00'
  '45.1' '53.4' '-0.17' '-0.27']]"
36,"[['50524' '2020' '롯데' '29' '10' '0' '0' '10' '3' '6' '0' '0' '49.0' '38'
  '34' '229' '73' '9' '1' '5' '13' '0' '2' '35' '0' '4' '6.24' '4.43'
  '1.76' '78.2' '109.2' '-0.47' '-0.84']]"
37,"[['50556' '2020' '롯데' '19' '6' '0' '0' '0' '0' '0' '0' '0' '7.0' '2' '2'
  '29' '8' '3' '0' '0' '1' '0' '0' '6' '0' '1' '2.57' '2.33' '1.29'
  '189.8' '207.6' '0.18' '0.01']]"
38,"[['50558' '2020' '롯데' '32' '18' '0' '0' '18' '7' '3' '0' '0' '114.2' '31'
  '26' '453' '85' '13' '0' '6' '30' '0' '3' '116' '0' '4' '2.04' '3.13'
  '1.00' '239.2' '154.3' '4.81' '2.36']]"
39,[]
40,[]
41,[]
42,[]
43,"[['50592' '2020' '롯데' '19' '2' '0' '0' '0' '0' '0' '0' '0' '0.2' '2' '2'
  '6' '3' '1' '0' '0' '1' '0' '0' '0' '0' '1' '27.00' '8.11' '6.00'
  '18.1' '59.4' '-0.08' '-0.02']]"
44,[]
45,[]
46,[]
47,[]
48,[]
49,"[['50636' '2020' 'KIA' '30' '17' '1' '1' '17' '7' '4' '0' '0' '110.2'
  '33' '32' '434' '98' '16' '0' '3' '21' '0' '2' '90' '1' '3' '2.60'
  '2.96' '1.08' '191.1' '165.8' '4.83' '2.36']]"
50,[]
51,"[['50640' '2020' 'KIA' '30' '15' '0' '0' '15' '6' '4' '0' '0' '84.0' '42'
  '36' '365' '78' '19' '5' '2' '33' '0' '5' '81' '0' '5' '3.86' '3.35'
  '1.32' '128.9' '146.6' '1.67' '-0.27']]"
52,[]
53,[]
54,"[['50662' '2020' 'KIA' '19' '16' '0' '0' '0' '3' '0' '0' '1' '15.1' '2'
  '2' '56' '9' '2' '0' '1' '5' '0' '1' '17' '0' '2' '1.17' '3.42' '0.91'
  '423.6' '144.9' '0.85' '0.09']]"
55,"[['50705' '2020' '한화' '23' '21' '0' '0' '0' '0' '0' '0' '4' '20.2' '8'
  '6' '90' '17' '5' '0' '0' '10' '1' '0' '28' '1' '1' '2.61' '2.21'
  '1.31' '184.0' '218.6' '0.71' '0.22']]"
56,[]
57,[]
58,[]
59,[]
60,[]
61,[]
62,"[['50726' '2020' '한화' '19' '1' '0' '0' '1' '0' '0' '0' '0' '1.2' '3' '3'
  '10' '3' '0' '0' '1' '2' '0' '0' '2' '0' '0' '16.20' '12.61' '3.00'
  '29.7' '38.6' '-0.14' '-0.22']]"
63,[]
64,[]
65,[]
66,[]
67,[]
68,[]
69,[]
70,[]
71,[]
72,[]
73,[]
74,[]
75,[]
76,[]
77,"[['50912' '2020' 'NC' '30' '16' '0' '0' '16' '6' '4' '0' '0' '88.2' '41'
  '40' '378' '84' '14' '0' '8' '37' '0' '5' '74' '1' '3' '4.06' '4.54'
  '1.37' '121.1' '107.2' '1.84' '-0.57']]"
78,[]
79,[]
80,[]
81,[]
82,"[['60105' '2016' 'LG' '25' '2' '0' '0' '0' '0' '0' '0' '0' '5.2' '4' '4'
  '23' '5' '1' '0' '3' '1' '0' '0' '1' '0' '0' '6.35' '10.85' '1.06'
  '80.1' '43.7' '0.05' '-0.01']
 ['60105' '2017' 'LG' '26' '4' '0' '0' '0' '0' '0' '0' '0' '3.2' '4' '4'
  '19' '6' '1' '0' '1' '4' '0' '0' '2' '0' '0' '9.82' '9.46' '2.73'
  '49.3' '50.4' '-0.07' '-0.07']
 ['60105' '2018' 'LG' '27' '8' '0' '0' '0' '0' '0' '0' '0' '11.0' '2' '2'
  '51' '9' '3' '0' '0' '4' '0' '2' '11' '0' '3' '1.64' '3.47' '1.18'
  '308.3' '148.9' '0.34' '0.02']]"
83,"[['60139' '2010' 'LG' '29' '15' '0' '0' '15' '4' '6' '0' '0' '61.1' '58'
  '56' '300' '83' '' '' '10' '37' '0' '3' '29' '0' '6' '8.22' '6.42'
  '1.96' '55.3' '70.9' '-0.62' '']]"
84,"[['60140' '2010' 'LG' '23' '24' '0' '0' '0' '0' '1' '0' '2' '25.2' '23'
  '18' '129' '25' '' '' '1' '22' '0' '6' '24' '0' '1' '6.31' '5.20'
  '1.83' '72.0' '87.5' '0.02' '']
 ['60140' '2011' 'LG' '24' '11' '0' '0' '0' '0' '0' '0' '1' '17.2' '4'
  '2' '74' '12' '' '' '0' '8' '0' '1' '19' '0' '2' '1.02' '2.57' '1.13'
  '402.5' '159.6' '0.62' '']
 ['60140' '2012' 'LG' '25' '1' '0' '0' '0' '0' '0' '0' '0' '0.2' '1' '0'
  '3' '0' '' '' '0' '1' '1' '0' '0' '0' '2' '0.00' '3.10' '1.50' ''
  '123.1' '-0.01' '']
 ['60140' '2013' 'LG' '26' '26' '0' '0' '21' '9' '5' '0' '0' '122.2' '62'
  '58' '525' '128' '' '' '8' '30' '0' '16' '82' '0' '1' '4.26' '3.99'
  '1.29' '99.7' '106.5' '2.26' '']
 ['60140' '2014' 'LG' '27' '15' '0' '0' '7' '1' '3' '0' '0' '51.1' '38'
  '38' '220' '53' '7' '1' '8' '16' '1' '5' '39' '0' '1' '6.66' '5.53'
  '1.34' '74.3' '89.4' '0.46' '-0.44']
 ['60140' '2017' 'LG' '30' '63' '0' '0' '0' '3' '5' '10' '12' '59.0' '42'
  '35' '265' '61' '8' '2' '4' '24' '3' '10' '58' '0' '5' '5.34' '4.23'
  '1.44' '90.6' '115.0' '-0.22' '-1.42']
 ['60140' '2018' 'LG' '31' '49' '0' '0' '1' '3' '7' '0' '5' '50.2' '37'
  '33' '227' '59' '8' '0' '5' '17' '0' '6' '56' '0' '3' '5.86' '4.27'
  '1.50' '86.1' '117.5' '0.02' '-1.14']
 ['60140' '2019' 'LG,한화' '32' '44' '0' '0' '1' '5' '1' '0' '5' '44.2'
  '33' '29' '207' '48' '8' '0' '6' '21' '0' '6' '35' '0' '4' '5.84'
  '5.40' '1.55' '70.6' '76.0' '-0.57' '-0.30']
 ['60140' '' '한화' '32' '21' '0' '0' '0' '4' '0' '0' '1' '25.2' '11' '9'
  '109' '21' '4' '0' '2' '12' '0' '2' '16' '0' '0' '3.16' '4.81' '1.29'
  '131.3' '86.8' '0.51' '0.48']
 ['60140' '' 'LG' '32' '23' '0' '0' '1' '1' '1' '0' '4' '19.0' '22' '20'
  '98' '27' '4' '0' '4' '9' '0' '4' '19' '0' '4' '9.47' '6.19' '1.90'
  '43.3' '64.4' '-1.21' '-0.77']
 ['60140' '2020' '한화' '33' '16' '0' '0' '0' '0' '1' '0' '0' '12.0' '12'
  '12' '57' '15' '3' '1' '2' '7' '0' '2' '14' '0' '2' '9.00' '5.70'
  '1.83' '53.4' '85.2' '-0.15' '-0.23']]"
85,"[['60146' '2015' 'LG' '24' '15' '0' '0' '0' '0' '0' '0' '0' '15.1' '10'
  '10' '71' '14' '2' '1' '1' '10' '0' '1' '21' '0' '0' '5.87' '3.88'
  '1.57' '80.0' '122.7' '0.11' '-0.05']
 ['60146' '2016' 'LG' '25' '38' '0' '0' '0' '3' '1' '0' '3' '41.0' '28'
  '25' '191' '46' '7' '0' '5' '23' '1' '4' '29' '0' '1' '5.49' '5.87'
  '1.68' '92.7' '85.0' '0.04' '-0.58']
 ['60146' '2017' '삼성' '26' '30' '0' '0' '0' '2' '0' '0' '0' '31.2' '21'
  '18' '156' '36' '5' '2' '9' '22' '0' '1' '25' '1' '1' '5.12' '8.03'
  '1.83' '99.2' '63.2' '0.30' '-0.13']
 ['60146' '2018' '삼성' '27' '19' '0' '0' '0' '1' '1' '0' '2' '17.0' '15'
  '15' '82' '23' '3' '0' '4' '7' '0' '2' '14' '0' '2' '7.94' '6.83'
  '1.77' '66.8' '77.3' '-0.07' '-0.28']
 ['60146' '2019' '삼성' '28' '34' '0' '0' '0' '2' '1' '0' '8' '37.0' '11'
  '8' '147' '28' '3' '0' '2' '11' '0' '1' '31' '0' '2' '1.95' '3.40'
  '1.05' '223.0' '124.8' '1.17' '0.36']
 ['60146' '2020' '삼성' '29' '33' '0' '0' '0' '0' '2' '0' '8' '32.0' '15'
  '15' '132' '28' '4' '1' '7' '14' '1' '0' '33' '0' '1' '4.22' '5.61'
  '1.31' '118.8' '89.4' '0.79' '0.12']]"
86,"[['60154' '2010' 'LG' '27' '9' '0' '0' '9' '0' '6' '0' '0' '43.1' '40'
  '37' '206' '49' '' '' '4' '21' '0' '5' '23' '0' '5' '7.68' '5.23'
  '1.62' '59.2' '87.0' '-0.13' '']]"
87,"[['60156' '2010' 'LG' '36' '46' '0' '0' '0' '5' '3' '16' '1' '48.0' '17'
  '16' '205' '36' '' '' '6' '29' '5' '4' '40' '0' '5' '3.00' '5.00'
  '1.35' '151.6' '91.0' '1.17' '']]"
88,"[['60164' '2010' 'LG' '19' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '2' '2'
  '7' '3' '' '' '0' '1' '0' '0' '1' '0' '0' '18.00' '4.29' '4.00' '25.3'
  '106.1' '-0.03' '']
 ['60164' '2016' 'LG' '25' '2' '0' '0' '2' '0' '0' '0' '0' '5.1' '4' '4'
  '25' '7' '1' '0' '1' '4' '0' '0' '0' '0' '1' '6.75' '8.48' '2.06'
  '75.3' '58.5' '0.02' '-0.22']]"
89,"[['60181' '2010' 'LG' '22' '5' '0' '0' '0' '0' '0' '0' '0' '8.0' '7' '7'
  '34' '10' '' '' '2' '3' '0' '0' '5' '0' '3' '7.88' '6.41' '1.63' '57.7'
  '70.9' '-0.01' '']
 ['60181' '2015' 'LG' '27' '24' '0' '0' '0' '1' '1' '0' '0' '32.2' '15'
  '15' '137' '30' '10' '0' '4' '12' '2' '1' '28' '0' '2' '4.13' '4.50'
  '1.29' '113.6' '102.8' '0.71' '-0.07']
 ['60181' '2016' 'LG' '28' '51' '0' '0' '0' '3' '4' '0' '17' '63.0' '25'
  '25' '258' '52' '10' '1' '9' '18' '3' '5' '56' '0' '4' '3.57' '4.82'
  '1.11' '142.4' '102.1' '1.92' '1.81']
 ['60181' '2017' 'LG' '29' '53' '0' '0' '0' '4' '3' '3' '8' '53.0' '33'
  '30' '235' '59' '10' '2' '13' '14' '1' '2' '39' '1' '2' '5.09' '6.30'
  '1.38' '95.0' '74.8' '0.30' '-2.62']
 ['60181' '2018' 'LG' '30' '48' '0' '0' '0' '5' '6' '1' '13' '47.0' '30'
  '28' '198' '52' '9' '1' '10' '9' '1' '2' '42' '0' '1' '5.36' '5.45'
  '1.30' '94.1' '90.3' '0.36' '-1.45']]"
90,"[['60198' '2012' 'LG' '20' '2' '0' '0' '0' '0' '0' '0' '0' '2.1' '5' '5'
  '13' '3' '' '' '2' '3' '0' '1' '1' '0' '0' '19.29' '18.53' '2.57'
  '19.8' '20.6' '-0.22' '']]"
91,"[['60240' '2010' '두산' '30' '27' '1' '0' '26' '14' '5' '0' '0' '152.0'
  '65' '56' '654' '139' '' '' '7' '62' '0' '9' '87' '0' '5' '3.32' '4.14'
  '1.32' '137.1' '109.8' '3.90' '']]"
92,"[['60255' '2010' '두산' '19' '9' '0' '0' '2' '0' '0' '0' '0' '13.2' '16'
  '16' '79' '25' '' '' '2' '15' '0' '0' '6' '0' '4' '10.54' '7.60' '2.93'
  '43.2' '59.8' '-0.27' '']
 ['60255' '2011' '두산' '20' '4' '0' '0' '1' '0' '0' '0' '0' '8.2' '3' '3'
  '38' '11' '' '' '1' '3' '0' '0' '6' '0' '0' '3.12' '4.35' '1.62'
  '131.5' '94.3' '0.07' '']
 ['60255' '2014' '두산' '23' '8' '0' '0' '0' '0' '0' '0' '1' '5.1' '2' '2'
  '22' '7' '1' '0' '0' '2' '0' '0' '1' '0' '1' '3.38' '4.61' '1.69'
  '146.5' '113.8' '0.16' '0.19']
 ['60255' '2015' '두산' '24' '4' '0' '0' '0' '0' '0' '0' '0' '4.0' '14'
  '13' '31' '11' '0' '0' '4' '8' '0' '0' '4' '0' '1' '29.25' '20.62'
  '4.75' '16.0' '21.4' '-0.48' '0.02']
 ['60255' '2017' '두산' '26' '3' '0' '0' '0' '0' '0' '0' '0' '2.0' '0' '0'
  '8' '0' '0' '0' '0' '2' '0' '0' '2' '0' '0' '0.00' '4.74' '1.00' ''
  '104.6' '0.09' '0.01']
 ['60255' '2018' '두산' '27' '3' '0' '0' '0' '0' '0' '0' '0' '2.0' '6' '6'
  '14' '5' '0' '0' '3' '2' '0' '1' '2' '0' '0' '27.00' '25.83' '3.50'
  '18.7' '18.7' '-0.21' '-0.08']]"
93,"[['60263' '2010' '두산' '20' '16' '0' '0' '1' '1' '1' '0' '0' '23.1' '14'
  '13' '107' '21' '' '' '3' '13' '1' '6' '18' '1' '2' '5.01' '5.73'
  '1.46' '90.7' '79.4' '0.15' '']
 ['60263' '2013' 'NC' '23' '27' '2' '1' '24' '10' '5' '1' '0' '156.0'
  '53' '50' '646' '123' '' '' '12' '59' '0' '14' '144' '0' '2' '2.88'
  '3.91' '1.17' '148.9' '110.0' '4.44' '']
 ['60263' '2014' 'NC' '24' '29' '1' '0' '28' '10' '9' '0' '0' '156.0'
  '77' '73' '668' '152' '28' '2' '16' '68' '0' '8' '131' '0' '2' '4.21'
  '4.97' '1.41' '123.6' '106.2' '3.80' '-0.20']
 ['60263' '2015' 'NC' '25' '29' '0' '0' '23' '10' '8' '0' '1' '125.0'
  '58' '57' '545' '115' '15' '1' '17' '58' '1' '9' '116' '0' '5' '4.10'
  '5.11' '1.38' '116.7' '95.4' '2.36' '-0.13']
 ['60263' '2016' 'NC' '26' '26' '0' '0' '24' '12' '4' '0' '0' '127.2'
  '72' '65' '569' '140' '16' '2' '19' '54' '0' '6' '134' '0' '3' '4.58'
  '5.04' '1.52' '111.1' '102.0' '2.23' '-1.16']
 ['60263' '2017' 'NC' '27' '28' '0' '0' '23' '5' '7' '0' '0' '119.0' '88'
  '75' '546' '142' '22' '0' '22' '41' '0' '13' '117' '0' '6' '5.67'
  '5.53' '1.54' '87.5' '90.5' '-0.34' '-2.15']
 ['60263' '2018' 'NC' '28' '29' '1' '0' '29' '5' '13' '0' '0' '152.1'
  '87' '81' '658' '157' '27' '2' '13' '49' '2' '10' '116' '0' '6' '4.79'
  '4.54' '1.35' '108.4' '115.4' '2.68' '-1.06']
 ['60263' '2019' 'NC' '29' '24' '0' '0' '23' '10' '4' '0' '0' '129.2'
  '62' '55' '560' '133' '24' '2' '6' '43' '0' '9' '91' '0' '6' '3.82'
  '3.80' '1.36' '110.4' '110.9' '1.71' '0.29']
 ['60263' '2020' 'NC' '30' '15' '0' '0' '15' '4' '5' '0' '0' '75.0' '47'
  '47' '334' '82' '17' '1' '9' '34' '0' '4' '50' '1' '3' '5.64' '5.36'
  '1.55' '87.1' '90.9' '0.24' '-0.64']]"
94,"[['60264' '2010' '두산' '19' '14' '0' '0' '0' '0' '0' '0' '1' '14.1' '13'
  '11' '70' '16' '' '' '1' '11' '0' '1' '6' '0' '2' '6.91' '5.87' '1.88'
  '65.8' '77.5' '-0.03' '']
 ['60264' '2011' '두산' '20' '5' '0' '0' '0' '0' '0' '0' '0' '2.2' '3' '3'
  '15' '4' '' '' '0' '2' '0' '1' '2' '0' '0' '10.13' '5.07' '2.25' '40.5'
  '80.9' '-0.03' '']
 ['60264' '2012' '두산' '21' '23' '0' '0' '2' '1' '2' '0' '0' '36.1' '23'
  '21' '164' '38' '' '' '4' '23' '1' '3' '23' '0' '5' '5.20' '5.33'
  '1.68' '73.5' '71.7' '0.08' '']
 ['60264' '2013' '두산' '22' '5' '0' '0' '0' '0' '0' '0' '0' '7.1' '15'
  '15' '48' '21' '' '' '1' '6' '0' '0' '2' '0' '0' '18.41' '7.03' '3.68'
  '23.1' '60.5' '-0.31' '']
 ['60264' '2014' '두산' '23' '12' '0' '0' '5' '1' '1' '0' '0' '27.1' '27'
  '24' '136' '29' '5' '0' '2' '25' '0' '1' '21' '1' '1' '7.90' '6.12'
  '1.98' '62.6' '83.2' '-0.11' '-0.36']
 ['60264' '2015' 'kt' '24' '30' '0' '0' '26' '5' '11' '0' '0' '118.0'
  '80' '68' '542' '138' '26' '1' '19' '62' '0' '4' '82' '0' '6' '5.19'
  '6.00' '1.70' '96.9' '81.4' '1.10' '-2.48']
 ['60264' '2016' 'kt' '25' '22' '0' '0' '22' '4' '10' '0' '0' '91.1' '82'
  '74' '428' '115' '23' '4' '13' '44' '0' '5' '57' '1' '2' '7.29' '6.00'
  '1.74' '71.7' '86.8' '-0.56' '-2.65']
 ['60264' '2017' 'kt,넥센' '26' '17' '0' '0' '10' '3' '8' '0' '0' '66.1'
  '55' '52' '306' '91' '18' '1' '13' '23' '1' '3' '27' '0' '3' '7.06'
  '6.60' '1.72' '71.6' '75.3' '-0.21' '-1.58']
 ['60264' '' '넥센' '26' '5' '0' '0' '2' '1' '1' '0' '0' '13.0' '8' '8'
  '55' '15' '6' '0' '2' '4' '0' '1' '6' '0' '1' '5.54' '5.97' '1.46'
  '89.8' '81.9' '0.13' '-0.12']
 ['60264' '' 'kt' '26' '12' '0' '0' '8' '2' '7' '0' '0' '53.1' '47' '44'
  '251' '76' '12' '1' '11' '19' '1' '2' '21' '0' '2' '7.43' '6.75' '1.78'
  '68.3' '73.9' '-0.34' '-1.46']
 ['60264' '2020' '키움' '29' '1' '0' '0' '1' '0' '0' '0' '0' '2.2' '3' '3'
  '13' '5' '1' '0' '1' '0' '0' '0' '3' '0' '0' '10.13' '6.24' '1.88'
  '46.9' '73.3' '-0.09' '-0.16']]"
95,[]
96,[]
97,[]
98,"[['60329' '2010' '넥센' '33' '29' '0' '0' '29' '10' '10' '0' '0' '140.0'
  '91' '83' '655' '150' '' '' '16' '82' '0' '18' '98' '1' '8' '5.34'
  '5.52' '1.66' '85.2' '82.5' '1.00' '']]"
99,"[['60336' '2010' '넥센' '19' '32' '0' '0' '6' '1' '5' '0' '0' '69.1' '43'
  '38' '299' '63' '' '' '9' '46' '0' '1' '57' '0' '6' '4.93' '5.36'
  '1.57' '92.2' '84.8' '0.69' '']
 ['60336' '2011' '넥센' '20' '30' '0' '0' '25' '5' '12' '0' '0' '130.2'
  '63' '63' '581' '129' '' '' '13' '78' '0' '4' '108' '0' '7' '4.34'
  '4.71' '1.58' '94.7' '87.2' '1.98' '']
 ['60336' '2012' '넥센' '21' '13' '0' '0' '5' '1' '1' '0' '3' '38.1' '21'
  '18' '162' '38' '' '' '0' '11' '0' '0' '31' '0' '0' '4.23' '2.35'
  '1.28' '90.7' '163.3' '0.84' '']
 ['60336' '2013' '넥센' '22' '17' '0' '0' '10' '5' '4' '0' '0' '64.0' '35'
  '32' '280' '73' '' '' '8' '22' '0' '3' '55' '0' '2' '4.50' '4.43'
  '1.48' '96.8' '98.4' '0.99' '']
 ['60336' '2014' '넥센' '23' '20' '0' '0' '17' '9' '4' '0' '1' '85.1' '59'
  '56' '402' '96' '27' '1' '12' '48' '0' '5' '51' '0' '4' '5.91' '6.35'
  '1.69' '89.3' '84.3' '0.86' '-0.32']
 ['60336' '2015' '넥센' '24' '34' '0' '0' '13' '0' '5' '0' '1' '91.2' '75'
  '64' '425' '114' '19' '1' '10' '39' '0' '5' '58' '0' '9' '6.28' '5.21'
  '1.67' '79.2' '95.3' '-0.49' '-2.53']
 ['60336' '2018' '넥센' '27' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '0' '0'
  '5' '1' '0' '0' '0' '1' '0' '0' '1' '0' '0' '0.00' '4.83' '2.00' ''
  '107.6' '0.04' '0.00']
 ['60336' '2020' '키움' '29' '10' '0' '0' '2' '1' '1' '0' '0' '15.0' '7'
  '7' '63' '13' '1' '0' '1' '11' '0' '0' '13' '0' '0' '4.20' '4.95'
  '1.60' '113.0' '96.0' '0.28' '0.03']]"
100,"[['60337' '2014' 'SK' '23' '9' '0' '0' '3' '0' '1' '0' '0' '11.2' '13'
  '13' '65' '12' '1' '0' '1' '19' '0' '1' '14' '0' '3' '10.03' '7.71'
  '2.66' '50.9' '66.8' '-0.19' '-0.52']
 ['60337' '2017' 'SK' '26' '6' '0' '0' '0' '0' '0' '0' '0' '4.2' '5' '5'
  '24' '8' '3' '0' '1' '2' '1' '0' '3' '0' '1' '9.64' '5.88' '2.14'
  '52.2' '87.2' '-0.08' '-0.19']
 ['60337' '2019' 'KT' '28' '21' '0' '0' '0' '0' '0' '0' '0' '27.0' '7'
  '7' '111' '21' '6' '0' '1' '12' '1' '4' '23' '0' '0' '2.33' '3.85'
  '1.22' '177.4' '107.6' '0.70' '0.21']
 ['60337' '2020' 'LG' '29' '3' '0' '0' '0' '0' '0' '0' '0' '2.1' '6' '6'
  '14' '5' '1' '0' '0' '1' '0' '1' '1' '0' '0' '23.14' '5.33' '2.57'
  '20.3' '90.2' '-0.20' '-0.04']]"
101,[]
102,[]
103,[]
104,[]
105,[]
106,[]
107,[]
108,"[['60439' '2011' '삼성' '25' '2' '0' '0' '0' '0' '0' '0' '0' '3.1' '0' '0'
  '13' '3' '' '' '0' '1' '0' '0' '0' '0' '2' '0.00' '4.09' '1.20' ''
  '101.9' '0.12' '']]"
109,"[['60441' '2010' '삼성' '23' '15' '0' '0' '0' '2' '1' '0' '1' '17.0' '5'
  '5' '69' '11' '' '' '2' '9' '1' '2' '10' '0' '1' '2.65' '5.40' '1.18'
  '174.2' '85.3' '0.40' '']
 ['60441' '2011' '삼성' '24' '11' '0' '0' '0' '0' '0' '0' '0' '14.1' '7'
  '7' '66' '17' '' '' '1' '4' '0' '2' '10' '0' '1' '4.40' '3.96' '1.47'
  '94.9' '105.4' '0.25' '']
 ['60441' '2012' '삼성' '25' '12' '0' '0' '0' '0' '0' '0' '0' '12.1' '7'
  '7' '51' '7' '' '' '3' '6' '0' '1' '12' '0' '0' '5.11' '6.02' '1.05'
  '74.7' '63.4' '0.04' '']
 ['60441' '2017' '두산' '30' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '3' '3'
  '8' '4' '0' '0' '0' '1' '0' '0' '1' '0' '0' '27.00' '4.74' '5.00'
  '17.8' '104.6' '-0.10' '-0.03']]"
110,"[['60457' '2010' '삼성' '22' '2' '0' '0' '0' '0' '0' '0' '0' '1.2' '1' '1'
  '7' '1' '' '' '1' '1' '0' '0' '2' '0' '0' '5.40' '10.49' '1.20' '85.4'
  '44.0' '-0.01' '']
 ['60457' '2013' '삼성' '25' '10' '0' '0' '0' '0' '0' '0' '0' '13.0' '5'
  '5' '55' '11' '' '' '2' '6' '0' '0' '18' '0' '0' '3.46' '3.96' '1.31'
  '123.7' '108.1' '0.30' '']
 ['60457' '2014' '삼성' '26' '29' '0' '0' '0' '1' '0' '0' '1' '31.0' '8'
  '8' '123' '25' '5' '0' '4' '8' '0' '1' '29' '0' '3' '2.32' '4.53'
  '1.07' '227.7' '116.4' '1.01' '0.13']
 ['60457' '2015' '삼성' '27' '11' '0' '0' '0' '0' '0' '0' '0' '12.1' '10'
  '10' '55' '14' '3' '1' '5' '5' '0' '1' '14' '0' '0' '7.30' '8.08'
  '1.54' '67.7' '60.9' '-0.05' '-0.11']
 ['60457' '2016' '삼성' '28' '17' '0' '0' '0' '1' '0' '0' '0' '20.2' '9'
  '8' '91' '26' '3' '0' '3' '4' '0' '2' '19' '0' '1' '3.48' '4.71' '1.45'
  '151.3' '110.9' '0.42' '0.07']
 ['60457' '2017' '삼성' '29' '8' '0' '0' '0' '0' '0' '0' '0' '10.2' '13'
  '11' '52' '15' '3' '1' '4' '3' '0' '2' '11' '0' '2' '9.28' '7.95'
  '1.69' '54.7' '64.1' '-0.14' '-0.07']]"
111,[]
112,[]
113,[]
114,[]
115,[]
116,[]
117,[]
118,[]
